[0.076s] Invoking command in '/home/fola/bot_ws/src/my_bot/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fola/bot_ws/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --build /home/fola/bot_ws/src/my_bot/build/my_bot -- -j4 -l4
[0.289s] Invoked command in '/home/fola/bot_ws/src/my_bot/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fola/bot_ws/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --build /home/fola/bot_ws/src/my_bot/build/my_bot -- -j4 -l4
[0.347s] Invoking command in '/home/fola/bot_ws/src/my_bot/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fola/bot_ws/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --install /home/fola/bot_ws/src/my_bot/build/my_bot
[0.382s] -- Install configuration: ""
[0.383s] -- Execute custom install script
[0.387s] -- Up-to-date symlink: /home/fola/bot_ws/src/my_bot/install/my_bot/share/my_bot/config/empty.yaml
[0.390s] -- Up-to-date symlink: /home/fola/bot_ws/src/my_bot/install/my_bot/share/my_bot/config/forklift_rviz_config.rviz
[0.396s] -- Up-to-date symlink: /home/fola/bot_ws/src/my_bot/install/my_bot/share/my_bot/config/forklift_slam_config.rviz
[0.396s] -- Up-to-date symlink: /home/fola/bot_ws/src/my_bot/install/my_bot/share/my_bot/config/mapper_params_online_async.yaml
[0.397s] -- Up-to-date symlink: /home/fola/bot_ws/src/my_bot/install/my_bot/share/my_bot/config/my_controllers.yaml
[0.397s] -- Up-to-date symlink: /home/fola/bot_ws/src/my_bot/install/my_bot/share/my_bot/description/inertial_macros.xacro
[0.397s] -- Up-to-date symlink: /home/fola/bot_ws/src/my_bot/install/my_bot/share/my_bot/description/lidar.xacro
[0.398s] -- Up-to-date symlink: /home/fola/bot_ws/src/my_bot/install/my_bot/share/my_bot/description/meshes/forklift_chassis.stl
[0.402s] -- Up-to-date symlink: /home/fola/bot_ws/src/my_bot/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.403s] -- Up-to-date symlink: /home/fola/bot_ws/src/my_bot/install/my_bot/share/my_bot/description/robot_core.xacro
[0.403s] -- Up-to-date symlink: /home/fola/bot_ws/src/my_bot/install/my_bot/share/my_bot/description/ros2_control.xacro
[0.404s] -- Up-to-date symlink: /home/fola/bot_ws/src/my_bot/install/my_bot/share/my_bot/launch/launch_robot.launch.py
[0.404s] -- Up-to-date symlink: /home/fola/bot_ws/src/my_bot/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.405s] -- Up-to-date symlink: /home/fola/bot_ws/src/my_bot/install/my_bot/share/my_bot/worlds/empty.world
[0.405s] -- Up-to-date symlink: /home/fola/bot_ws/src/my_bot/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.406s] -- Up-to-date symlink: /home/fola/bot_ws/src/my_bot/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.406s] -- Up-to-date symlink: /home/fola/bot_ws/src/my_bot/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.407s] -- Up-to-date symlink: /home/fola/bot_ws/src/my_bot/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.407s] -- Up-to-date symlink: /home/fola/bot_ws/src/my_bot/install/my_bot/share/my_bot/environment/path.sh
[0.408s] -- Up-to-date symlink: /home/fola/bot_ws/src/my_bot/install/my_bot/share/my_bot/environment/path.dsv
[0.409s] -- Up-to-date symlink: /home/fola/bot_ws/src/my_bot/install/my_bot/share/my_bot/local_setup.bash
[0.410s] -- Up-to-date symlink: /home/fola/bot_ws/src/my_bot/install/my_bot/share/my_bot/local_setup.sh
[0.411s] -- Up-to-date symlink: /home/fola/bot_ws/src/my_bot/install/my_bot/share/my_bot/local_setup.zsh
[0.415s] -- Up-to-date symlink: /home/fola/bot_ws/src/my_bot/install/my_bot/share/my_bot/local_setup.dsv
[0.416s] -- Symlinking: /home/fola/bot_ws/src/my_bot/install/my_bot/share/my_bot/package.dsv
[0.460s] -- Up-to-date symlink: /home/fola/bot_ws/src/my_bot/install/my_bot/share/ament_index/resource_index/packages/my_bot
[0.462s] -- Up-to-date symlink: /home/fola/bot_ws/src/my_bot/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[0.463s] -- Up-to-date symlink: /home/fola/bot_ws/src/my_bot/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[0.464s] -- Up-to-date symlink: /home/fola/bot_ws/src/my_bot/install/my_bot/share/my_bot/package.xml
[0.471s] Invoked command in '/home/fola/bot_ws/src/my_bot/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fola/bot_ws/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --install /home/fola/bot_ws/src/my_bot/build/my_bot
